Grading at 09/10/2024:22:39:18.438963
For commit ID 1f1bc8cbc29d59a8f318d014124376bf412022e8
Grading at Tue Sep 10 06:39:12 PM EDT 2024
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0002400 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0002400 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048900 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048900 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0009000 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0009000 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0048200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0048200 |   408  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   216  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   406  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   219  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   372  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   213  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   391  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   213  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   377  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   604  | -3567.00 | 0.0004700 |   227  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   604  | -3567.00 | 0.0004700 |   393  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   604  | -3567.00 | 0.0049200 |   207  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   604  | -3567.00 | 0.0049200 |   400  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   604  | -6534.00 | 0.0006400 |   205  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   604  | -6534.00 | 0.0006400 |   398  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   604  | -6534.00 | 0.0044700 |   221  | Correct
 240 |     0.00 | 2432.00 | 0.0026700 |   604  | -6534.00 | 0.0044700 |   374  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   219  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   409  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   218  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   409  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   207  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   388  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   212  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   399  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   591  | -3567.00 | 0.0002800 |   210  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   591  | -3567.00 | 0.0002800 |   399  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   591  | -3567.00 | 0.0046900 |   210  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   591  | -3567.00 | 0.0046900 |   392  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   591  | -6534.00 | 0.0005500 |   205  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   591  | -6534.00 | 0.0005500 |   390  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   591  | -6534.00 | 0.0040600 |   204  | Correct
 240 |     0.00 | 2432.00 | 0.0056700 |   591  | -6534.00 | 0.0040600 |   380  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   214  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   385  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   212  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   395  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   216  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   377  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   218  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   401  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0003300 |   229  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0003300 |   395  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043100 |   231  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043100 |   403  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0002200 |   209  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0002200 |   408  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0040600 |   232  | Correct
 240 |  6127.82 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0040600 |   373  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   204  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   381  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   230  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   372  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   223  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   380  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   211  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   372  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0007300 |   230  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0007300 |   384  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0049600 |   205  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0049600 |   406  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0009300 |   208  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0009300 |   375  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0045600 |   209  | Correct
 240 |  6127.82 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0045600 |   383  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   204  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   395  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   233  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   386  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   229  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   404  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   232  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   404  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   599  | -3567.00 | 0.0009900 |   206  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   599  | -3567.00 | 0.0009900 |   378  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   599  | -3567.00 | 0.0046400 |   217  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   599  | -3567.00 | 0.0046400 |   400  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   599  | -6534.00 | 0.0008000 |   228  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   599  | -6534.00 | 0.0008000 |   377  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   599  | -6534.00 | 0.0042900 |   231  | Correct
 240 |  6127.82 | 3461.00 | 0.0026700 |   599  | -6534.00 | 0.0042900 |   381  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   214  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   405  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   225  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   385  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   222  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   401  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   227  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   401  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   595  | -3567.00 | 0.0004700 |   210  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   595  | -3567.00 | 0.0004700 |   391  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   595  | -3567.00 | 0.0044600 |   209  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   595  | -3567.00 | 0.0044600 |   409  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   595  | -6534.00 | 0.0008700 |   206  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   595  | -6534.00 | 0.0008700 |   374  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   595  | -6534.00 | 0.0044600 |   228  | Correct
 240 |  6127.82 | 3461.00 | 0.0056700 |   595  | -6534.00 | 0.0044600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0004400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0004400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0042700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0042700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0002800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0002800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0043700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0043700 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001900 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0045700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0045700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0046300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0046300 |   402  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   206  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   399  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   211  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   377  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   206  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   400  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   214  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   394  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   586  | -3567.00 | 0.0000000 |   207  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   586  | -3567.00 | 0.0000000 |   380  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   586  | -3567.00 | 0.0046200 |   220  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   586  | -3567.00 | 0.0046200 |   398  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   586  | -6534.00 | 0.0003900 |   212  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   586  | -6534.00 | 0.0003900 |   402  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   586  | -6534.00 | 0.0048100 |   210  | Correct
 345 |     0.00 | 3060.00 | 0.0026700 |   586  | -6534.00 | 0.0048100 |   382  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   214  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   382  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   217  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   370  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   215  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   393  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   222  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   379  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   603  | -3567.00 | 0.0000500 |   221  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   603  | -3567.00 | 0.0000500 |   383  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   603  | -3567.00 | 0.0043700 |   214  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   603  | -3567.00 | 0.0043700 |   403  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   603  | -6534.00 | 0.0001700 |   217  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   603  | -6534.00 | 0.0001700 |   372  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   603  | -6534.00 | 0.0042700 |   207  | Correct
 345 |     0.00 | 3060.00 | 0.0056700 |   603  | -6534.00 | 0.0042700 |   402  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   217  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   402  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   210  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   409  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   223  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   395  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   208  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   389  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0008000 |   225  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0008000 |   386  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0040500 |   226  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0040500 |   409  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005500 |   225  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005500 |   390  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0049000 |   204  | Correct
 345 | 12713.25 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0049000 |   396  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   218  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   409  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   213  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   392  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   204  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   396  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   220  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   373  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009700 |   231  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009700 |   370  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0048000 |   225  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0048000 |   385  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0007600 |   213  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0007600 |   391  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045900 |   223  | Correct
 345 | 12713.25 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045900 |   404  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   211  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   371  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   213  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   407  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   223  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   389  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   213  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   408  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   600  | -3567.00 | 0.0009500 |   224  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   600  | -3567.00 | 0.0009500 |   390  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   600  | -3567.00 | 0.0041000 |   227  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   600  | -3567.00 | 0.0041000 |   370  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   600  | -6534.00 | 0.0004900 |   215  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   600  | -6534.00 | 0.0004900 |   394  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   600  | -6534.00 | 0.0047300 |   224  | Correct
 345 | 12713.25 | 2755.00 | 0.0026700 |   600  | -6534.00 | 0.0047300 |   394  | Correct
 345 | 12713.25 | 2755.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   210  | Correct
 345 | 12713.25 | 2755.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   392  | Correct
 345 | 12713.25 | 2755.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   206  | Correct
 345 | 12713.25 | 2755.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   401  | Correct
 345 | 12713.25 | 2755.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   233  | Correct
 345 | 12713.25 | 2755.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   405  | Correct
 345 | 12713.25 | 2755.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   227  | Correct
 345 | 12713.25 | 2755.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   379  | Correct
 345 | 12713.25 | 2755.00 | 0.0056700 |   592  | -3567.00 | 0.0008900 |   228  | Correct
 345 | 12713.25 | 2755.00 | 0.0056700 |   592  | -3567.00 | 0.0008900 |   374  | Correct
 345 | 12713.25 | 2755.00 | 0.0056700 |   592  | -3567.00 | 0.0042100 |   215  | Correct
 345 | 12713.25 | 2755.00 | 0.0056700 |   592  | -3567.00 | 0.0042100 |   404  | Correct
